,회사명,상장번호
0,AJ네트웍스,095570
1,AK홀딩스,006840
2,BGF,027410
3,BGF리테일,282330
4,BNK금융지주,138930
5,BYC,001460
6,BYC우,001465
7,CJ,001040
8,CJ CGV,079160
9,CJ4우(전환),00104K
10,CJ대한통운,000120
11,CJ씨푸드,011150
12,CJ씨푸드1우,011155
13,CJ우,001045
14,CJ제일제당,097950
15,CJ제일제당 우,097955
16,CS홀딩스,000590
17,DB,012030
18,DB금융투자,016610
19,DB손해보험,005830
20,DB하이텍,000990
21,DB하이텍1우,000995
22,DGB금융지주,139130
23,DI동일,001530
24,DL,000210
25,DL건설,001880
26,DL우,000215
27,DL이앤씨,375500
28,DL이앤씨우,37550K
29,DRB동일,004840
30,DSR,155660
31,DSR제강,069730
32,E1,017940
33,ESR켄달스퀘어리츠,365550
34,F&F,007700
35,GKL,114090
36,GS,078930
37,GS건설,006360
38,GS글로벌,001250
39,GS리테일,007070
40,GS우,078935
41,HDC,012630
42,HDC아이콘트롤스,039570
43,HDC현대EP,089470
44,HDC현대산업개발,294870
45,HMM,011200
46,HSD엔진,082740
47,IHQ,003560
48,JB금융지주,175330
49,JW생명과학,234080
50,JW중외제약,001060
51,JW중외제약2우B,001067
52,JW중외제약우,001065
53,JW홀딩스,096760
54,KB금융,105560
55,KCC,002380
56,KCTC,009070
57,KC그린홀딩스,009440
58,KC코트렐,119650
59,KEC,092220
60,KG동부제철,016380
61,KG동부제철우,016385
62,KG케미칼,001390
63,KH 필룩스,033180
64,KISCO홀딩스,001940
65,KPX케미칼,025000
66,KPX홀딩스,092230
67,KR모터스,000040
68,KSS해운,044450
69,KT,030200
70,KT&G,033780
71,KTB투자증권,030210
72,KTcs,058850
73,KTis,058860
74,LF,093050
75,LG,003550
76,LG디스플레이,034220
77,LG상사,001120
78,LG생활건강,051900
79,LG생활건강우,051905
80,LG우,003555
81,LG유플러스,032640
82,LG이노텍,011070
83,LG전자,066570
84,LG전자우,066575
85,LG하우시스,108670
86,LG하우시스우,108675
87,LG헬로비전,037560
88,LG화학,051910
89,LG화학우,051915
90,LIG넥스원,079550
91,LS,006260
92,LS ELECTRIC,010120
93,LS네트웍스,000680
94,LS전선아시아,229640
95,MH에탄올,023150
96,NAVER,035420
97,NHN,181710
98,NH투자증권,005940
99,NH투자증권우,005945
100,NH프라임리츠,338100
101,NICE,034310
102,NI스틸,008260
103,NPC,004250
104,NPC우,004255
105,OCI,010060
106,POSCO,005490
107,S-Oil,010950
108,S-Oil우,010955
109,SBS,034120
110,SBS미디어홀딩스,101060
111,SGC에너지,005090
112,SG글로벌,001380
113,SG세계물산,004060
114,SH에너지화학,002360
115,SIMPAC,009160
116,SJM,123700
117,SJM홀딩스,025530
118,SK,034730
119,SKC,011790
120,SK가스,018670
121,SK네트웍스,001740
122,SK네트웍스우,001745
123,SK디스커버리,006120
124,SK디스커버리우,006125
125,SK디앤디,210980
126,SK렌터카,068400
127,SK바이오사이언스,302440
128,SK바이오팜,326030
129,SK우,03473K
130,SK이노베이션,096770
131,SK이노베이션우,096775
132,SK증권,001510
133,SK증권우,001515
134,SK케미칼,285130
135,SK케미칼우,28513K
136,SK텔레콤,017670
137,SK하이닉스,000660
138,SNT모티브,064960
139,SNT에너지,100840
140,SNT중공업,003570
141,SNT홀딩스,036530
142,SPC삼립,005610
143,STX,011810
144,STX엔진,077970
145,STX중공업,071970
146,SUN&L,002820
147,TBH글로벌,084870
148,TCC스틸,002710
149,TYM,002900
150,WISCOM,024070
151,YG PLUS,037270
152,가온전선,000500
153,강남제비스코,000860
154,강원랜드,035250
155,갤럭시아에스엠,011420
156,경농,002100
157,경동나비엔,009450
158,경동도시가스,267290
159,경동인베스트,012320
160,경방,000050
161,경보제약,214390
162,경인양행,012610
163,경인전자,009140
164,계룡건설,013580
165,계양전기,012200
166,계양전기우,012205
167,고려산업,002140
168,고려아연,010130
169,고려제강,002240
170,광동제약,009290
171,광명전기,017040
172,광전자,017900
173,광주신세계,037710
174,교보증권,030610
175,교촌에프앤비,339770
176,국도화학,007690
177,국동,005320
178,국보,001140
179,국제약품,002720
180,그린케미칼,083420
181,극동유화,014530
182,금강공업,014280
183,금강공업우,014285
184,금비,008870
185,금양,001570
186,금호건설,002990
187,금호건설우,002995
188,금호석유,011780
189,금호석유우,011785
190,금호에이치티,214330
191,금호전기,001210
192,금호타이어,073240
193,기신정기,092440
194,기아,000270
195,기업은행,024110
196,까뮤이앤씨,013700
197,깨끗한나라,004540
198,깨끗한나라우,004545
199,남광토건,001260
200,남선알미늄,008350
201,남선알미우,008355
202,남성,004270
203,남양유업,003920
204,남양유업우,003925
205,남해화학,025860
206,넥센,005720
207,넥센우,005725
208,넥센타이어,002350
209,넥센타이어1우B,002355
210,넥스트사이언스,003580
211,넷마블,251270
212,노루페인트,090350
213,노루페인트우,090355
214,노루홀딩스,000320
215,노루홀딩스우,000325
216,녹십자,006280
217,녹십자홀딩스,005250
218,녹십자홀딩스2우,005257
219,농심,004370
220,농심홀딩스,072710
221,다스코,058730
222,다우기술,023590
223,대교,019680
224,대교우B,019685
225,대구백화점,006370
226,대덕,008060
227,대덕1우,00806K
228,대덕전자,353200
229,대덕전자1우,35320K
230,대동,000490
231,대동전자,008110
232,대림B&Co,005750
233,대림통상,006570
234,대상,001680
235,대상우,001685
236,대상홀딩스,084690
237,대상홀딩스우,084695
238,대성산업,128820
239,대성에너지,117580
240,대성홀딩스,016710
241,대신증권,003540
242,대신증권2우B,003547
243,대신증권우,003545
244,대양금속,009190
245,대영포장,014160
246,대우건설,047040
247,대우부품,009320
248,대우조선해양,042660
249,대웅,003090
250,대웅제약,069620
251,대원강업,000430
252,대원전선,006340
253,대원전선우,006345
254,대원제약,003220
255,대원화성,024890
256,대유에이텍,002880
257,대유플러스,000300
258,대창,012800
259,대창단조,015230
260,대한방직,001070
261,대한유화,006650
262,대한전선,001440
263,대한제강,084010
264,대한제당,001790
265,대한제당우,001795
266,대한제분,001130
267,대한항공,003490
268,대한항공우,003495
269,대한해운,005880
270,대한화섬,003830
271,대현,016090
272,대호에이엘,069460
273,더블유게임즈,192080
274,더존비즈온,012510
275,덕성,004830
276,덕성우,004835
277,덕양산업,024900
278,덴티움,145720
279,도화엔지니어링,002150
280,동국제강,001230
281,동남합성,023450
282,동방,004140
283,동방아그로,007590
284,동부건설,005960
285,동부건설우,005965
286,동서,026960
287,동성제약,002210
288,동성케미컬,102260
289,동아쏘시오홀딩스,000640
290,동아에스티,170900
291,동아지질,028100
292,동아타이어,282690
293,동양,001520
294,동양2우B,001527
295,동양3우B,001529
296,동양고속,084670
297,동양생명,082640
298,동양우,001525
299,동양철관,008970
300,동양피스톤,092780
301,동원F&B,049770
302,동원금속,018500
303,동원산업,006040
304,동원수산,030720
305,동원시스템즈,014820
306,동원시스템즈우,014825
307,동일고무벨트,163560
308,동일산업,004890
309,동일제강,002690
310,동화약품,000020
311,두산,000150
312,두산2우B,000157
313,두산밥캣,241560
314,두산우,000155
315,두산인프라코어,042670
316,두산중공업,034020
317,두산퓨얼셀,336260
318,두산퓨얼셀1우,33626K
319,두산퓨얼셀2우B,33626L
320,두올,016740
321,드림텍,192650
322,디씨엠,024090
323,디아이,003160
324,디아이씨,092200
325,디와이,013570
326,디와이파워,210540
327,디티알오토모티브,007340
328,디피씨,026890
329,락앤락,115390
330,롯데관광개발,032350
331,롯데리츠,330590
332,롯데손해보험,000400
333,롯데쇼핑,023530
334,롯데정밀화학,004000
335,롯데정보통신,286940
336,롯데제과,280360
337,롯데지주,004990
338,롯데지주우,00499K
339,롯데칠성,005300
340,롯데칠성우,005305
341,롯데케미칼,011170
342,롯데푸드,002270
343,롯데하이마트,071840
344,마니커,027740
345,만도,204320
346,만호제강,001080
347,맥쿼리인프라,088980
348,맵스리얼티1,094800
349,메리츠금융지주,138040
350,메리츠증권,008560
351,메리츠화재,000060
352,메타랩스,090370
353,명문제약,017180
354,명신산업,009900
355,모나리자,012690
356,모나미,005360
357,모두투어리츠,204210
358,모토닉,009680
359,무림P&P,009580
360,무림페이퍼,009200
361,무학,033920
362,문배철강,008420
363,미래산업,025560
364,미래아이앤지,007120
365,미래에셋맵스리츠,357250
366,미래에셋생명,085620
367,미래에셋증권,006800
368,미래에셋증권2우B,00680K
369,미래에셋증권우,006805
370,미원상사,002840
371,미원에스씨,268280
372,미원홀딩스,107590
373,미원화학,134380
374,미창석유,003650
375,바다로19호,155900
376,방림,003610
377,백광산업,001340
378,백산,035150
379,범양건영,002410
380,베트남개발1,096300
381,벽산,007210
382,보락,002760
383,보령제약,003850
384,보해양조,000890
385,부광약품,003000
386,부국증권,001270
387,부국증권우,001275
388,부국철강,026940
389,부산가스,015350
390,부산산업,011390
391,부산주공,005030
392,비비안,002070
393,비상교육,100220
394,비케이탑스,030790
395,빙그레,005180
396,사조대림,003960
397,사조동아원,008040
398,사조산업,007160
399,사조씨푸드,014710
400,사조오양,006090
401,삼부토건,001470
402,삼성SDI,006400
403,삼성SDI우,006405
404,삼성공조,006660
405,삼성물산,028260
406,삼성물산우B,02826K
407,삼성바이오로직스,207940
408,삼성생명,032830
409,삼성에스디에스,018260
410,삼성엔지니어링,028050
411,삼성전기,009150
412,삼성전기우,009155
413,삼성전자,005930
414,삼성전자우,005935
415,삼성제약,001360
416,삼성중공업,010140
417,삼성중공우,010145
418,삼성증권,016360
419,삼성출판사,068290
420,삼성카드,029780
421,삼성화재,000810
422,삼성화재우,000815
423,삼아알미늄,006110
424,삼양사,145990
425,삼양사우,145995
426,삼양식품,003230
427,삼양통상,002170
428,삼양패키징,272550
429,삼양홀딩스,000070
430,삼양홀딩스우,000075
431,삼영무역,002810
432,삼영전자,005680
433,삼영화학,003720
434,삼원강재,023000
435,삼익THK,004380
436,삼익악기,002450
437,삼일씨엔에스,004440
438,삼일제약,000520
439,삼정펄프,009770
440,삼진제약,005500
441,삼천리,004690
442,삼호개발,010960
443,삼화왕관,004450
444,삼화전기,009470
445,삼화전자,011230
446,삼화콘덴서,001820
447,삼화페인트,000390
448,상상인증권,001290
449,상신브레이크,041650
450,새론오토모티브,075180
451,샘표,007540
452,샘표식품,248170
453,서연,007860
454,서연이화,200880
455,서울가스,017390
456,서울식품,004410
457,서울식품우,004415
458,서원,021050
459,서흥,008490
460,선도전기,007610
461,선진,136490
462,성문전자,014910
463,성문전자우,014915
464,성보화학,003080
465,성신양회,004980
466,성신양회우,004985
467,성안,011300
468,성창기업지주,000180
469,세기상사,002420
470,세방,004360
471,세방우,004365
472,세방전지,004490
473,세아베스틸,001430
474,세아제강,306200
475,세아제강지주,003030
476,세아특수강,019440
477,세아홀딩스,058650
478,세우글로벌,013000
479,세원이앤씨,091090
480,세원정공,021820
481,세이브존I&C,067830
482,세종공업,033530
483,세진중공업,075580
484,세하,027970
485,세화아이엠씨,145210
486,센트랄모텍,308170
487,센트럴인사이트,012600
488,셀트리온,068270
489,솔루스첨단소재,336370
490,솔루스첨단소재1우,33637K
491,솔루스첨단소재2우B,33637L
492,솔루엠,248070
493,송원산업,004430
494,수산중공업,017550
495,스카이라이프,053210
496,시디즈,134790
497,신대양제지,016590
498,신도리코,029530
499,신라교역,004970
500,신성이엔지,011930
501,신성통상,005390
502,신세계,004170
503,신세계 I&C,035510
504,신세계건설,034300
505,신세계인터내셔날,031430
506,신세계푸드,031440
507,신송홀딩스,006880
508,신영와코루,005800
509,신영증권,001720
510,신영증권우,001725
511,신원,009270
512,신원우,009275
513,신일전자,002700
514,신풍제약,019170
515,신풍제약우,019175
516,신풍제지,002870
517,신한알파리츠,293940
518,신한지주,055550
519,신화실업,001770
520,신흥,004080
521,쌍방울,102280
522,쌍용C&E,003410
523,쌍용차,003620
524,써니전자,004770
525,쎌마테라퓨틱스,015540
526,씨아이테크,004920
527,씨에스윈드,112610
528,아남전자,008700
529,아모레G,002790
530,아모레G3우(전환),00279K
531,아모레G우,002795
532,아모레퍼시픽,090430
533,아모레퍼시픽우,090435
534,아세아,002030
535,아세아시멘트,183190
536,아세아제지,002310
537,아센디오,012170
538,아시아나IDT,267850
539,아시아나항공,020560
540,아이마켓코리아,122900
541,아이에스동서,010780
542,알루코,001780
543,애경산업,018250
544,애경유화,161000
545,에넥스,011090
546,에스엘,005850
547,에스원,012750
548,에쓰씨엔지니어링,023960
549,에어부산,298690
550,에이리츠,140910
551,에이블씨엔씨,078520
552,에이엔피,015260
553,에이프로젠 KIC,007460
554,에이프로젠제약,003060
555,에이플러스에셋,244920
556,엔씨소프트,036570
557,엔에스쇼핑,138250
558,엔케이,085310
559,엔케이물산,009810
560,엘브이엠씨홀딩스,900140
561,영보화학,014440
562,영원무역,111770
563,영원무역홀딩스,009970
564,영진약품,003520
565,영풍,000670
566,영풍제지,006740
567,영화금속,012280
568,영흥,012160
569,예스코홀딩스,015360
570,오뚜기,007310
571,오리엔트바이오,002630
572,오리온,271560
573,오리온홀딩스,001800
574,용평리조트,070960
575,우리금융지주,316140
576,우리금융캐피탈,033660
577,우리들휴브레인,118000
578,우리종금,010050
579,우성사료,006980
580,우신시스템,017370
581,우진,105840
582,우진아이엔에스,010400
583,우진플라임,049800
584,웅진,016880
585,웅진씽크빅,095720
586,원림,005820
587,웰바이오텍,010600
588,윌비스,008600
589,유나이티드제약,033270
590,유니드,014830
591,유니온,000910
592,유니온머티리얼,047400
593,유니켐,011330
594,유니퀘스트,077500
595,유성기업,002920
596,유수홀딩스,000700
597,유안타증권,003470
598,유안타증권우,003475
599,유양디앤유,011690
600,유엔젤,072130
601,유유제약,000220
602,유유제약1우,000225
603,유유제약2우B,000227
604,유진투자증권,001200
605,유한양행,000100
606,유한양행우,000105
607,유화증권,003460
608,유화증권우,003465
609,율촌화학,008730
610,이건산업,008250
611,이구산업,025820
612,이노션,214320
613,이리츠코크렙,088260
614,이마트,139480
615,이수페타시스,007660
616,이수화학,005950
617,이스타코,015020
618,이아이디,093230
619,이엔플러스,074610
620,이연제약,102460
621,이월드,084680
622,이지스레지던스리츠,350520
623,이지스밸류리츠,334890
624,이화산업,000760
625,인디에프,014990
626,인바이오젠,101140
627,인스코비,006490
628,인지컨트롤스,023800
629,인천도시가스,034590
630,인터지스,129260
631,인팩,023810
632,일동제약,249420
633,일동홀딩스,000230
634,일성건설,013360
635,일성신약,003120
636,일신방직,003200
637,일신석재,007110
638,일양약품,007570
639,일양약품우,007575
640,일정실업,008500
641,일진다이아,081000
642,일진디스플,020760
643,일진머티리얼즈,020150
644,일진전기,103590
645,일진홀딩스,015860
646,잇츠한불,226320
647,자이에스앤디,317400
648,자화전자,033240
649,전방,000950
650,제이알글로벌리츠,348950
651,제이에스코퍼레이션,194370
652,제이준코스메틱,025620
653,제이콘텐트리,036420
654,제일기획,030000
655,제일약품,271980
656,제일연마,001560
657,제일파마홀딩스,002620
658,제주은행,006220
659,제주항공,089590
660,조광페인트,004910
661,조광피혁,004700
662,조비,001550
663,조선내화,000480
664,조선선재,120030
665,조일알미늄,018470
666,조흥,002600
667,종근당,185750
668,종근당바이오,063160
669,종근당홀딩스,001630
670,주연테크,044380
671,지누스,013890
672,지엠비코리아,013870
673,지역난방공사,071320
674,지코,010580
675,지투알,035000
676,진도,088790
677,진양산업,003780
678,진양폴리,010640
679,진양홀딩스,100250
680,진양화학,051630
681,진에어,272450
682,진원생명과학,011000
683,진흥기업,002780
684,진흥기업2우B,002787
685,진흥기업우B,002785
686,참엔지니어링,009310
687,천일고속,000650
688,체시스,033250
689,카카오,035720
690,카프로,006380
691,컨버즈,109070
692,케이비아이동국실업,001620
693,케이씨,029460
694,케이씨씨글라스,344820
695,케이씨텍,281820
696,케이탑리츠,145270
697,코람코에너지리츠,357120
698,코리아써우,007815
699,코리아써키트,007810
700,코리아써키트2우B,00781K
701,코리안리,003690
702,코스맥스,192820
703,코스맥스비티아이,044820
704,코스모신소재,005070
705,코스모화학,005420
706,코아스,071950
707,코오롱,002020
708,코오롱글로벌,003070
709,코오롱글로벌우,003075
710,코오롱머티리얼,144620
711,코오롱우,002025
712,코오롱인더,120110
713,코오롱인더우,120115
714,코오롱플라스틱,138490
715,코웨이,021240
716,콤텍시스템,031820
717,쿠쿠홀딩스,192400
718,쿠쿠홈시스,284740
719,큐로,015590
720,크라운제과,264900
721,크라운제과우,26490K
722,크라운해태홀딩스,005740
723,크라운해태홀딩스우,005745
724,키다리스튜디오,020120
725,키움증권,039490
726,태경비케이,014580
727,태경산업,015890
728,태경케미컬,006890
729,태광산업,003240
730,태림포장,011280
731,태양금속,004100
732,태양금속우,004105
733,태영건설,009410
734,태영건설우,009415
735,태원물산,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],토니모리,214420
740,티에이치엔,019180
741,티와이홀딩스,363280
742,티와이홀딩스우,36328K
743,티웨이항공,091810
744,티웨이홀딩스,004870
745,파미셀,005690
746,팜스코,036580
747,팜젠사이언스,004720
748,팬오션,028670
749,퍼스텍,010820
750,퍼시스,016800
751,페이퍼코리아,001020
752,평화산업,090080
753,평화홀딩스,010770
754,포스코강판,058430
755,포스코인터내셔널,047050
756,포스코케미칼,003670
757,폴루스바이오팜,007630
758,풀무원,017810
759,풍산,103140
760,풍산홀딩스,005810
761,프레스티지바이오파마,950210
762,하나금융지주,086790
763,하나제약,293480
764,하나투어,039130
765,하이골드12호,172580
766,하이골드3호,153360
767,하이브,352820
768,하이스틸,071090
769,하이트론,019490
770,하이트진로,000080
771,하이트진로2우B,000087
772,하이트진로홀딩스,000140
773,하이트진로홀딩스우,000145
774,한국ANKOR유전,152550
775,한국가스공사,036460
776,한국공항,005430
777,한국금융지주,071050
778,한국금융지주우,071055
779,한국내화,010040
780,한국단자,025540
781,한국석유,004090
782,한국수출포장,002200
783,한국쉘석유,002960
784,한국앤컴퍼니,000240
785,한국자산신탁,123890
786,한국전력,015760
787,한국전자홀딩스,006200
788,한국조선해양,009540
789,한국종합기술,023350
790,한국주강,025890
791,한국주철관,000970
792,한국철강,104700
793,한국카본,017960
794,한국콜마,161890
795,한국콜마홀딩스,024720
796,한국타이어앤테크놀로지,161390
797,한국토지신탁,034830
798,한국특수형강,007280
799,한국패러랠,168490
800,한국프랜지,010100
801,한국항공우주,047810
802,한국화장품,123690
803,한국화장품제조,003350
804,한농화성,011500
805,한독,002390
806,한라,014790
807,한라홀딩스,060980
808,한미글로벌,053690
809,한미반도체,042700
810,한미사이언스,008930
811,한미약품,128940
812,한샘,009240
813,한섬,020000
814,한성기업,003680
815,한세실업,105630
816,한세엠케이,069640
817,한세예스24홀딩스,016450
818,한솔PNS,010420
819,한솔로지스틱스,009180
820,한솔제지,213500
821,한솔케미칼,014680
822,한솔테크닉스,004710
823,한솔홀딩스,004150
824,한솔홈데코,025750
825,한신공영,004960
826,한신기계,011700
827,한양증권,001750
828,한양증권우,001755
829,한온시스템,018880
830,한올바이오파마,009420
831,한익스프레스,014130
832,한일시멘트,300720
833,한일철강,002220
834,한일현대시멘트,006390
835,한일홀딩스,003300
836,한전KPS,051600
837,한전기술,052690
838,한전산업,130660
839,한진,002320
840,한진중공업,097230
841,한진중공업홀딩스,003480
842,한진칼,180640
843,한진칼우,18064K
844,한창,005110
845,한창제지,009460
846,한화,000880
847,한화3우B,00088K
848,한화생명,088350
849,한화손해보험,000370
850,한화솔루션,009830
851,한화솔루션우,009835
852,한화시스템,272210
853,한화에어로스페이스,012450
854,한화우,000885
855,한화투자증권,003530
856,한화투자증권우,003535
857,해성디에스,195870
858,해태제과식품,101530
859,핸즈코퍼레이션,143210
860,현대건설,000720
861,현대건설기계,267270
862,현대건설우,000725
863,현대그린푸드,005440
864,현대글로비스,086280
865,현대로템,064350
866,현대리바트,079430
867,현대모비스,012330
868,현대미포조선,010620
869,현대백화점,069960
870,현대비앤지스틸,004560
871,현대비앤지스틸우,004565
872,현대약품,004310
873,현대에너지솔루션,322000
874,현대엘리베이,017800
875,현대오토에버,307950
876,현대위아,011210
877,현대일렉트릭,267260
878,현대제철,004020
879,현대중공업지주,267250
880,현대차,005380
881,현대차2우B,005387
882,현대차3우B,005389
883,현대차우,005385
884,현대차증권,001500
885,현대코퍼레이션,011760
886,현대코퍼레이션홀딩스,227840
887,현대퓨처넷,126560
888,현대해상,001450
889,현대홈쇼핑,057050
890,형지엘리트,093240
891,혜인,003010
892,호전실업,111110
893,호텔신라,008770
894,호텔신라우,008775
895,화성산업,002460
896,화승알앤에이,378850
897,화승엔터프라이즈,241590
898,화승인더,006060
899,화승코퍼레이션,013520
900,화신,010690
901,화인베스틸,133820
902,화천기계,010660
903,화천기공,000850
904,환인제약,016580
905,황금에스티,032560
906,효성,004800
907,효성ITX,094280
908,효성중공업,298040
909,효성첨단소재,298050
910,효성티앤씨,298020
911,효성화학,298000
912,후성,093370
913,휠라홀딩스,081660
914,휴니드,005870
915,휴비스,079980
916,휴스틸,005010
917,휴켐스,069260
918,흥국화재,000540
919,흥국화재2우B,000547
920,흥국화재우,000545
921,흥아해운,003280
